major axis of ellipse (mm),minor axis of ellipse (mm),10-log of sum of content of all pixels (#phot),ratio of sum of two highest pixels over fSize,ratio of highest pixel over fSize,"distance from highest pixel to center, projected onto major axis",3rd root of third moment along major axis (mm),3rd root of third moment along minor axis (mm),angle of major axis with vector to origin (deg),distance from origin to center of ellipse (mm),"gamma (signal), hadron (background)"
56.4901,22.3784,3.2172,0.2092,0.118,47.8174,40.8954,15.0326,1.2155,257.514,g
47.1025,17.8097,2.9151,0.2809,0.1745,-22.2615,-20.6708,8.6163,10.4927,223.697,g
25.8556,14.4318,2.2648,0.6141,0.3777,23.6753,16.5538,-11.0279,12.2095,133.171,g
103.6643,41.6434,3.0797,0.2273,0.1156,183.1032,-110.625,-9.7826,72.3333,208.6128,h
76.9829,20.2038,3.0888,0.2681,0.1504,95.948,56.8328,-19.81,5.806,276.059,g
26.3485,12.543,2.3261,0.6658,0.4151,-17.7116,-32.098,8.6822,81.0902,108.6077,h
41.0084,12.212,2.6656,0.3866,0.2171,-11.0705,-29.2432,6.7442,11.2425,165.258,g
42.9795,15.9668,2.6253,0.2607,0.1363,9.7417,29.9491,6.8072,10.603,185.708,g
57.4673,21.3318,3.2991,0.2069,0.1077,35.3189,42.7747,9.0658,4.5769,261.859,g
22.0396,16.2619,2.5575,0.5097,0.3144,8.6338,18.1957,14.5208,31.06,230.924,g
18.1853,12.8991,2.4836,0.5616,0.2906,-2.9115,11.1418,7.4341,54.9825,168.84,g
23.498,9.161,2.3674,0.6609,0.4399,20.9879,20.8443,11.37,22.447,172.895,g
127.824,90.0777,4.6163,0.0327,0.0166,131.424,98.3053,61.1582,0.462,191.153,g
69.0975,27.2206,3.5674,0.1725,0.0946,49.8977,67.3895,-19.3862,1.7409,276.499,g
144.116,54.137,4.0889,0.0489,0.0246,66.7194,127.59,-43.2116,14.1751,139.724,h
151.776,59.303,3.3893,0.1175,0.0594,174.771,146.056,53.6036,15.6891,211.673,h
44.4845,13.9986,2.7619,0.3183,0.1964,18.3608,26.1503,-2.1074,78.462,203.951,h
31.5555,15.492,2.4691,0.3939,0.2088,36.7637,24.2738,-9.5021,37.3817,106.28,g
19.7366,7.3095,2.1383,0.7636,0.4109,-3.5091,10.3719,-4.8598,24.7838,173.073,g
78.1114,25.8038,3.2918,0.2763,0.156,-19.7842,49.6372,16.7028,8.8309,316.558,g
36.473,19.674,2.8139,0.3208,0.1665,-13.6421,-26.9115,3.117,5.3586,225.478,g
79.3368,17.6035,3.2275,0.1978,0.1033,85.3556,34.2215,12.6844,45.6726,180.768,h
103.5398,17.4695,3.2785,0.3645,0.2279,-51.2048,-32.4126,14.5598,30.3805,292.6638,h
39.2142,19.6044,3.0575,0.2348,0.1301,44.975,-6.7978,-15.6332,2.53,153.226,g
51.624,21.1502,2.9085,0.242,0.134,50.8761,43.1887,9.8145,3.613,238.098,g
23.3601,17.863,2.2999,0.4361,0.2281,-25.7814,-11.9629,-8.402,62.949,99.3695,g
85.4423,33.7202,3.5788,0.1279,0.0706,68.3641,75.4086,-18.7359,0.3652,278.283,g
75.5072,25.994,3.4212,0.2457,0.1598,-48.7551,74.3902,15.5433,4.096,291.434,g
27.4853,20.164,2.5428,0.4155,0.2536,32.1097,21.6209,-17.7377,13.981,154.488,g
67.5844,14.7835,2.7631,0.3934,0.1993,51.7179,66.5987,-8.2886,1.0325,159.286,g
162.585,76.2454,3.7787,0.1508,0.078,-105.424,-68.5465,47.7508,67.68,324.177,h
22.6811,11.55,2.3918,0.5761,0.3103,-4.6492,-20.3147,-6.0344,65.647,116.332,h
22.0088,12.4612,2.5058,0.4899,0.2793,-2.3117,12.7178,-6.7107,26.125,58.7034,g
20.414,6.9948,2.2055,0.7726,0.4268,-21.1249,-13.795,5.571,6.208,137.344,g
26.9422,4.8134,2.2273,0.7499,0.4882,5.4243,0.0442,0.9134,60.6943,212.4372,h
33.9582,15.6826,2.734,0.3764,0.2205,-11.2252,22.7188,-6.709,4.042,168.67,g
167.067,25.5716,2.9135,0.316,0.1959,-155.903,89.6199,-13.1992,4.486,302.995,g
63.3502,19.559,3.0374,0.2404,0.1317,0.2617,53.4626,18.7123,50.283,281.477,h
73.7136,29.2628,3.1534,0.1995,0.1149,-82.4362,52.6815,-28.2896,12.2293,244.394,g
13.1233,10.9602,2.3086,0.7666,0.4152,14.6338,-4.031,-11.6362,22.962,171.086,h
26.4601,15.9796,2.3747,0.3797,0.2089,1.2693,5.2042,4.5312,38.543,39.9789,g
149.253,68.5839,3.5136,0.2605,0.1304,-117.33,-135.408,27.7721,7.048,374.096,h
42.7448,17.6601,2.7412,0.2976,0.1642,5.3478,22.4234,14.1585,8.9172,252.14,g
50.2148,12.7999,2.7063,0.2852,0.1485,16.7325,36.1069,-11.2957,9.088,175.637,g
68.1515,31.0862,3.4638,0.2602,0.1139,47.0616,94.8879,35.1316,88.4406,290.6585,h
20.9993,14.4755,2.3073,0.7324,0.3865,-8.6635,9.1086,9.3085,82.8196,50.4097,h
88.1057,28.1339,3.4716,0.1921,0.1052,82.4004,87.4095,-15.7864,5.5776,263.62,g
38.9695,17.6501,2.636,0.3607,0.2046,44.317,36.5635,-11.9341,15.3354,263.904,g
45.8894,15.7069,2.4065,0.4,0.2059,-48.0214,22.4139,-9.317,1.7371,227.008,g
21.9208,16.679,2.4624,0.469,0.3121,28.2408,-11.2706,13.0344,11.79,223.683,g
35.92,21.2075,3.0284,0.2651,0.1382,-42.8118,-9.3284,-16.3204,5.5489,154.244,g
83.7821,9.5265,3.2285,0.1906,0.108,-106.1764,43.9407,11.0373,56.7255,245.4822,h
19.2924,7.2769,2.1508,0.7915,0.4276,4.7252,-10.7908,-3.89,68.7907,196.725,g
76.5193,31.7968,3.5272,0.1658,0.0916,74.3815,73.5896,21.8943,7.611,234.68,g
25.7828,11.8424,2.7508,0.4602,0.2261,19.5791,15.7364,-8.1274,2.0598,95.7006,h
84.0827,55.4775,4.2314,0.0691,0.0346,-17.1936,85.0995,38.3377,2.468,179.606,g
28.5181,15.5266,2.6186,0.3995,0.213,-4.1106,20.4938,-10.6044,15.767,235.788,g
61.0809,11.3314,2.8912,0.3594,0.1866,18.274,25.7627,-9.1619,76.3962,61.8098,h
83.195,20.9793,3.3075,0.2094,0.1278,25.8417,76.1369,11.5543,2.2045,242.233,g
16.6762,16.1934,2.703,0.4072,0.3124,-5.9387,-16.5137,-5.4097,31.8432,228.4581,h
63.1254,18.643,2.8762,0.3311,0.1749,-69.8622,49.6986,-21.2178,6.9492,293.428,g
131.9946,103.7316,3.4031,0.0938,0.0632,-13.1431,-64.1662,93.7951,56.1828,163.8194,h
19.6803,10.2929,2.3385,0.6376,0.3647,7.7187,-16.8126,10.5979,67.183,238.819,g
17.4375,14.6998,2.3284,0.6761,0.4108,-2.9509,-14.1617,12.0075,17.627,163.859,g
58.1746,22.3844,3.1623,0.19,0.0967,43.1332,38.4787,13.1044,14.438,98.5945,g
123.5586,34.8344,2.8542,0.4393,0.1943,83.6897,114.5499,-27.7211,55.2123,255.4515,h
122.657,72.5942,4.1544,0.0732,0.0368,-70.3677,76.1215,-44.8267,27.926,260.481,h
25.9826,13.9899,2.6556,0.4243,0.2906,15.9402,8.8205,7.689,4.752,94.0805,g
87.8842,35.0948,3.7411,0.1899,0.0968,-35.405,29.1815,19.7623,4.122,364.982,g
13.0105,11.1066,2.1055,0.7529,0.4275,-14.5498,6.1336,10.9106,69.383,194.141,g
57.6389,19.9578,2.9183,0.3186,0.1623,34.1966,59.3038,18.4333,0.619,113.551,g
12.9199,11.3608,2.2911,0.7417,0.3862,15.0407,-5.261,-11.6368,30.606,146.479,g
31.0627,16.2038,2.7701,0.4143,0.2385,32.4866,29.5643,-6.2126,15.9615,168.391,g
21.0856,12.1771,2.3901,0.4847,0.2505,0.2602,-10.1415,-10.0102,4.209,179.37,g
71.8675,12.4783,3.0881,0.2335,0.1261,71.5889,-14.9573,-5.0996,85.2263,223.882,h
21.9405,20.8778,2.6435,0.3864,0.2148,21.4649,14.7471,-10.6995,74.7121,117.59,g
183.006,67.1351,3.9101,0.0776,0.0456,-182.93,111.716,16.1009,14.6853,184.562,h
40.2116,12.0067,2.4871,0.4723,0.259,18.5107,32.4196,8.0276,17.833,151.761,g
35.5418,19.0787,2.94,0.279,0.1682,16.6808,13.377,-8.7971,27.4184,155.091,g
25.8231,11.662,2.4886,0.3961,0.2159,-9.6338,-11.4662,4.2261,20.852,114.08,g
225.1348,170.2863,4.4923,0.0499,0.0225,-197.2205,-189.8168,130.8545,55.482,225.1874,h
172.628,30.6869,3.1647,0.3641,0.1995,-219.128,100.466,-27.6755,49.158,311.767,h
20.7722,12.9424,2.3294,0.4918,0.2693,11.2462,12.1156,-6.72,5.709,222.205,g
35.8368,16.2619,2.549,0.3051,0.154,-26.4422,24.2467,-5.9703,23.853,268.22,g
33.3001,11.5456,2.5938,0.3669,0.2025,27.6298,23.5008,-7.1995,3.807,184.497,g
69.446,28.4983,3.3528,0.2761,0.1653,-20.0601,43.1236,-6.8479,0.2501,321.117,g
23.7562,15.4405,2.6048,0.4298,0.2646,-18.1515,-10.8795,7.6493,24.237,250.624,g
31.9679,26.3693,3.0512,0.2764,0.156,5.2054,21.9528,12.7968,18.3196,224.432,g
206.5307,105.1574,3.362,0.3793,0.2417,-274.9827,174.4359,-91.8915,84.6314,336.1271,h
95.6302,20.142,2.4983,0.4317,0.2492,28.561,54.5238,-15.1295,18.4507,278.219,g
52.7057,20.4083,2.6469,0.4374,0.2785,-58.8942,-30.4432,18.615,2.228,282.408,g
34.5624,4.4228,2.6043,0.527,0.2859,-7.5864,15.0831,-12.8197,46.372,235.2632,h
50.7449,8.8637,2.9906,0.3434,0.1742,9.0899,30.3424,5.6241,17.4344,191.832,h
34.4717,15.4518,2.7903,0.3063,0.1629,-3.1478,-19.8879,-9.2102,8.3289,133.084,g
17.6309,10.8487,2.2227,0.5748,0.3323,-0.7018,5.3114,6.2969,12.616,132.303,g
17.0923,7.1935,2.2844,0.8468,0.5532,-4.4644,-5.1216,-5.6394,29.5538,136.435,g
16.7571,11.1616,2.3243,0.6019,0.3768,1.0378,-4.8525,7.3821,71.177,170.814,g
12.5554,11.8899,2.0588,0.69,0.3712,16.2973,-10.0733,-6.9955,77.047,141.352,g
33.549,13.8846,2.5011,0.3249,0.1688,34.3963,-23.3316,7.0927,16.5678,113.522,g
47.0181,16.2809,3.0941,0.2705,0.1775,38.7534,32.2463,-8.6135,5.59,197.979,g
